Datum;Konto;Typ av transaktion;Värdepapper/beskrivning;Antal;Kurs;Belopp;Transaktionsvaluta;Courtage;Valutakurs;Instrumentvaluta;ISIN;Resultat
2025-05-12;PSW Worldwide;Utländsk källskatt;Utdelning COLO B 5 DKK/aktie 27%;3;;-5,89;SEK;;1;;DK0060448595;
2025-05-12;PSW Worldwide;Utdelning;Coloplast B ;3;5;21,81;SEK;;1;DKK;DK0060448595;
2025-05-12;PSW Sverige;Utdelning;New Wave B;45;1,75;78,75;SEK;;;SEK;SE0020356970;
2025-05-12;PSW Sverige;Utdelning;Nolato B;198;1,5;297;SEK;;;SEK;SE0015962477;
2025-05-12;PSW Sverige;Utdelning;Loomis;12;14;168;SEK;;;SEK;SE0014504817;
2025-05-12;PSW Sverige;Utdelning;Peab B;210;1,5;315;SEK;;;SEK;SE0000106205;
2025-05-12;PSW Worldwide;Utländsk källskatt;Utdelning AGNC.O 0.12 USD/aktie 15%;190;;-33,41;SEK;;1;;US00123Q1040;
2025-05-12;PSW Worldwide;Utdelning;AGNC Investment;190;0,12;222,73;SEK;;1;USD;US00123Q1040;
2025-05-12;PSW Worldwide;Utländsk källskatt;Utdelning DS.TO 0.05325 CAD/aktie 15%;160;;-8,91;SEK;;1;;CA2553801077;
2025-05-12;PSW Worldwide;Utdelning;Dividend Select 15 Corp;160;0,05325;59,41;SEK;;1;CAD;CA2553801077;
2025-05-12;PSW Worldwide;Utländsk källskatt;Utdelning DNB.OL 16.75 NOK/aktie 25%;30;;-117,62;SEK;;1;;NO0010161896;
2025-05-12;PSW Worldwide;Utdelning;DNB Bank;30;16,75;470,49;SEK;;1;NOK;NO0010161896;
2025-05-12;PSW Worldwide;Utländsk källskatt;Utdelning PROTCT 3 NOK/aktie 25%;10;;-7,02;SEK;;1;;NO0010209331;
2025-05-12;PSW Worldwide;Utdelning;Protector Forsikring;10;3;28,09;SEK;;1;NOK;NO0010209331;
2025-05-12;PSW Worldwide;Utländsk källskatt;Utdelning CLX CO 1.22 USD/aktie 15%;20;;-35,75;SEK;;1;;US1890541097;
2025-05-12;PSW Worldwide;Utdelning;Clorox;20;1,22;238,36;SEK;;1;USD;US1890541097;
2025-05-12;PSW Sverige;Köp;G5 Entertainment;10;99,4;-995,49;SEK;1,49;;SEK;SE0001824004;
2025-05-12;PSW Sverige;Köp;Solid Försäkring;10;77;-771,16;SEK;1,16;;SEK;SE0017082548;
2025-05-09;PSW Worldwide;Uttag;Uttag till 33007510020816;;;-3000;SEK;;;;;
2025-05-09;PSW Worldwide;Utländsk källskatt;Utdelning AKES.OL 3.3 NOK/aktie 25%;70;;-53,82;SEK;;1;;NO0010716582;
2025-05-09;PSW Worldwide;Utdelning;Aker Solutions;70;3,3;215,29;SEK;;1;NOK;NO0010716582;
2025-05-09;PSW Worldwide;Utländsk källskatt;Utdelning VAR.OL 1.245 NOK/aktie 25%;430;;-124,74;SEK;;1;;NO0011202772;
2025-05-09;PSW Worldwide;Utdelning;Vår Energi;430;1,245;498,95;SEK;;1;NOK;NO0011202772;
2025-05-09;PSW Worldwide;Utländsk källskatt;Utdelning SELV.OL 1.25 NOK/aktie 25%;350;;-101,94;SEK;;1;;NO0010612450;
2025-05-09;PSW Worldwide;Utdelning;Selvaag Bolig;350;1,25;407,75;SEK;;1;NOK;NO0010612450;
2025-05-09;PSW Worldwide;Utländsk källskatt;Utdelning ASC.NOK 0.5 NOK/aktie 25%;100;;-11,65;SEK;;1;;NO0003021909;
2025-05-09;PSW Worldwide;Utdelning;ABG Sundal Collier Holding;100;0,5;46,6;SEK;;1;NOK;NO0003021909;
2025-05-08;PSW Worldwide;Utländsk källskatt;Utdelning PRTP.PA 4 EUR/aktie 25%;7;;-76,09;SEK;;1;;FR0000121485;
2025-05-08;PSW Worldwide;Utdelning;Kering SA;7;4;304,37;SEK;;1;EUR;FR0000121485;
2025-05-08;PSW Worldwide;Utländsk källskatt;Utdelning DANO.PA 2.15 EUR/aktie 25%;20;;-116,86;SEK;;1;;FR0000120644;
2025-05-08;PSW Worldwide;Utdelning;Danone SA;20;2,15;467,43;SEK;;1;EUR;FR0000120644;
2025-05-08;PSW Worldwide;Utländsk källskatt;Utdelning BASFN.DE 2.25 EUR/aktie 26%;60;;-387,06;SEK;;1;;DE000BASF111;
2025-05-08;PSW Worldwide;Utdelning;Basf SE;60;2,25;1467,51;SEK;;1;EUR;DE000BASF111;
2025-05-08;PSW Worldwide;Utländsk källskatt;Utdelning REI_U.TO 0.0965 CAD/aktie 15%;150;;-15,02;SEK;;1;;CA7669101031;
2025-05-08;PSW Worldwide;Utdelning;RioCan Real Estate Investment Trust Unit;150;0,0965;100,12;SEK;;1;CAD;CA7669101031;
2025-05-08;PSW Worldwide;Utländsk källskatt;Utdelning AM.N 0.225 USD/aktie 15%;50;;-16,23;SEK;;1;;US03676B1026;
2025-05-08;PSW Worldwide;Utdelning;Antero Midstream;50;0,225;108,22;SEK;;1;USD;US03676B1026;
2025-05-08;PSW Worldwide;Utdelning;Himalaya Shipping;115;0,41493;44,34;SEK;;1;NOK;BMG4660A1036;
2025-05-08;PSW Worldwide;Övrigt;SPAREBANKEN NORGE;;139,349171;64,12;SEK;;1;NOK;NO0006000900;
2025-05-08;PSW Worldwide;Övrigt;SPAREBANKEN NORGE;-0,495081;139,349171;;;;1;NOK;NO0006000900;4,995348
2025-05-07;PSW Worldwide;Utländsk källskatt;Utdelning MUVGN.DE 20 EUR/aktie 26%;20;;-1149,27;SEK;;1;;DE0008430026;
2025-05-07;PSW Worldwide;Utdelning;MUENCH.RUECKVERS. NA O.N.;20;20;4357,41;SEK;;1;EUR;DE0008430026;
2025-05-07;PSW Worldwide;Utländsk källskatt;Utdelning AOFG.DE 2.13 EUR/aktie 26%;3;;-18,36;SEK;;1;;DE0005104400;
2025-05-07;PSW Worldwide;Utdelning;ATOSS SOFTWARE SE INH O.N;3;2,13;69,61;SEK;;1;EUR;DE0005104400;
2025-05-07;PSW Worldwide;Utländsk källskatt;Utdelning EURS.OL 3.5 NOK/aktie 25%;100;;-81,48;SEK;;1;;NO0010735343;
2025-05-07;PSW Worldwide;Utdelning;Europris;100;3,5;325,91;SEK;;1;NOK;NO0010735343;
2025-05-07;PSW Worldwide;Utländsk källskatt;Utdelning ORK 10 NOK/aktie 25%;330;;-768,22;SEK;;1;;NO0003733800;
2025-05-07;PSW Worldwide;Utdelning;Orkla;330;10;3072,88;SEK;;1;NOK;NO0003733800;
2025-05-07;PSW Worldwide;Utdelning;Avance Gas Holding;200;6,0436;1125,53;SEK;;1;NOK;BMG067231032;
2025-05-07;PSW Worldwide;Utdelning;Avance Gas Holding;200;1,6672;310,49;SEK;;1;NOK;BMG067231032;
2025-05-07;PSW Worldwide;Utdelning;Stolt-Nielsen;5;12,96875;60,38;SEK;;1;NOK;BMG850801025;
2025-05-06;PSW Worldwide;Utländsk källskatt;Utdelning DNORD 2 DKK/aktie 27%;14;;-10,98;SEK;;1;;DK0060083210;
2025-05-06;PSW Worldwide;Utdelning;D/S Norden;14;2;40,66;SEK;;1;DKK;DK0060083210;
2025-05-06;PSW Sverige;Utdelning;Eastnine;94;0,3;28,2;SEK;;;SEK;SE0022050183;
2025-05-06;PSW Sverige;Utdelning;Wihlborgs Fastigheter;40;3,2;128;SEK;;;SEK;SE0018012635;
2025-05-06;PSW Sverige;Utdelning;Creades A;23;0,4;9,2;SEK;;;SEK;SE0015661236;
2025-05-06;PSW Sverige;Utdelning;Sweco B;10;3,3;33;SEK;;;SEK;SE0014960373;
2025-05-06;PSW Sverige;Utdelning;Öresund;17;3,6;61,2;SEK;;;SEK;SE0008321608;
2025-05-06;PSW Sverige;Utdelning;Bravida Holding;80;3,75;300;SEK;;;SEK;SE0007491303;
2025-05-06;PSW Sverige;Utdelning;Thule Group;109;4,15;452,35;SEK;;;SEK;SE0006422390;
2025-05-06;PSW Sverige;Utdelning;Sandvik;3;5,75;17,25;SEK;;;SEK;SE0000667891;
2025-05-06;PSW Sverige;Utdelning;Knowit;30;1,15;34,5;SEK;;;SEK;SE0000421273;
2025-05-06;PSW Sverige;Utdelning;Svedbergs Group B;20;0,75;15;SEK;;;SEK;SE0000407991;
2025-05-06;PSW Worldwide;Utländsk källskatt;Utdelning SAMPO.HE 0.34 EUR/aktie 35%;510;;-657,95;SEK;;1;;FI4000552500;
2025-05-06;PSW Worldwide;Utdelning;Sampo A;510;0,34;1879,87;SEK;;1;EUR;FI4000552500;
2025-05-06;PSW Worldwide;Utländsk källskatt;Utdelning UVV 0.81 USD/aktie 15%;8;;-9,3;SEK;;1;;US9134561094;
2025-05-06;PSW Worldwide;Utdelning;Universal;8;0,81;61,98;SEK;;1;USD;US9134561094;
2025-05-06;PSW Worldwide;Övrigt;SPAREBANKEN NORGE;11,495081;;;;;;;NO0006000900;
2025-05-06;PSW Worldwide;Övrigt;SPAREBANKEN SOER;-8;;;;;;;NO0006001502;
2025-05-05;PSW Worldwide;Köp;Annaly Capital Management;20;19,24;-3736,79;SEK;9,69;9,685814;USD;US0357108390;
2025-05-05;PSW Sverige;Köp;Sandvik;4;204,3;-818,43;SEK;1,23;;SEK;SE0000667891;
2025-05-05;PSW Worldwide;Köp;Coloplast B ;1;688,2;-1012,52;SEK;1,52;1,469053;DKK;DK0060448595;
2025-05-05;PSW Sverige;Köp;Logistri B;5;145,5;-746,5;SEK;19;;SEK;SE0010414615;
2025-05-05;PSW Worldwide;Köp;SKAKO ;10;66,23;-974,42;SEK;1,47;1,469053;DKK;DK0010231877;
2025-05-05;PSW Worldwide;Köp;Elmera Group;19;34;-603,01;SEK;0,93;0,932014;NOK;NO0010815673;
2025-05-05;PSW Sverige;Utdelning;NP3 Fastigheter Pref;1010;0,5;505;SEK;;;SEK;SE0010820514;
2025-05-05;PSW Sverige;Utdelning;Alleima;50;2,3;115;SEK;;;SEK;SE0017615644;
2025-05-05;PSW Sverige;Utdelning;Nordnet;15;8,1;121,5;SEK;;;SEK;SE0015192067;
2025-05-05;PSW Sverige;Utdelning;Fastpartner D;70;1,25;87,5;SEK;;;SEK;SE0013512514;
2025-05-05;PSW Sverige;Utdelning;Fagerhult Group;20;1,4;28;SEK;;;SEK;SE0010048884;
2025-05-05;PSW Sverige;Utdelning;Bulten;50;2,75;137,5;SEK;;;SEK;SE0003849223;
2025-05-05;PSW Sverige;Utdelning;Softronic B;510;1,35;688,5;SEK;;;SEK;SE0000323305;
2025-05-05;PSW Worldwide;Utländsk källskatt;Utdelning VOPA 1.6 EUR/aktie 15%;10;;-26,12;SEK;;1;;NL0009432491;
2025-05-05;PSW Worldwide;Utdelning;Vopak NV;10;1,6;174,12;SEK;;1;EUR;NL0009432491;
2025-05-05;PSW Worldwide;Utländsk källskatt;Utdelning ING.AS 0.71 EUR/aktie 15%;30;;-34,77;SEK;;1;;NL0011821202;
2025-05-05;PSW Worldwide;Utdelning;ING GROEP N.V.;30;0,71;231,8;SEK;;1;EUR;NL0011821202;
2025-05-02;PSW Worldwide;Ränta;;;;0,03;SEK;;;;;
2025-05-02;KF Linn & Liva;Insättning;Direktinsättning via Swish;;;100;SEK;;;;;
2025-05-02;PSW Worldwide;Utländsk källskatt;Utdelning RBREW 15 DKK/aktie 27%;10;;-59,14;SEK;;1;;DK0060634707;
2025-05-02;PSW Worldwide;Utdelning;Royal UNIBREW ;10;15;219,02;SEK;;1;DKK;DK0060634707;
2025-05-02;PSW Worldwide;Utländsk källskatt;Utdelning BAYGN.DE 0.11 EUR/aktie 26%;60;;-18,98;SEK;;1;;DE000BAY0017;
2025-05-02;PSW Worldwide;Utdelning;Bayer AG;60;0,11;71,95;SEK;;1;EUR;DE000BAY0017;
2025-05-02;PSW Sverige;Utdelning;Coor Service Management Holding;340;1;340;SEK;;;SEK;SE0007158829;
2025-05-02;PSW Sverige;Utdelning;Bilia A;40;1,4;56;SEK;;;SEK;SE0009921588;
2025-05-02;PSW Sverige;Utdelning;Hexpol B;55;4,2;231;SEK;;;SEK;SE0007074281;
2025-05-02;PSW Worldwide;Utländsk källskatt;Utdelning DX 0.17 USD/aktie 15%;220;;-53,78;SEK;;1;;US26817Q8868;
2025-05-02;PSW Worldwide;Utdelning;Dynex Capital;220;0,17;358,55;SEK;;1;USD;US26817Q8868;
2025-05-02;PSW Worldwide;Utländsk källskatt;Utdelning NEDP.AS 3.2 EUR/aktie 15%;7;;-36,63;SEK;;1;;NL0000371243;
2025-05-02;PSW Worldwide;Utdelning;NEDAP;7;3,2;244,19;SEK;;1;EUR;NL0000371243;
2025-05-02;PSW Worldwide;Utländsk källskatt;Utdelning LTC 0.19 USD/aktie 15%;60;;-16,39;SEK;;1;;US5021751020;
2025-05-02;PSW Worldwide;Utdelning;Ltc Properties;60;0,19;109,29;SEK;;1;USD;US5021751020;
2025-05-02;PSW Worldwide;Utländsk källskatt;Utdelning LAND.O 0.0467 USD/aktie 15%;60;;-4,03;SEK;;1;;US3765491010;
2025-05-02;PSW Worldwide;Utdelning;Gladstone Land;60;0,0467;26,86;SEK;;1;USD;US3765491010;
2025-05-02;PSW Worldwide;Utländsk källskatt;Utdelning GAIN.O 0.08 USD/aktie 15%;200;;-23,01;SEK;;1;;US3765461070;
2025-05-02;PSW Worldwide;Utdelning;Gladstone Investment;200;0,08;153,39;SEK;;1;USD;US3765461070;
2025-05-02;PSW Worldwide;Utländsk källskatt;Utdelning GOOD.O 0.1 USD/aktie 15%;170;;-24,45;SEK;;1;;US3765361080;
2025-05-02;PSW Worldwide;Utdelning;Gladstone Commercial Real Estate Investment Trust;170;0,1;162,98;SEK;;1;USD;US3765361080;
2025-05-02;PSW Worldwide;Utländsk källskatt;Utdelning GLAD.O 0.165 USD/aktie 15%;125;;-29,66;SEK;;1;;US3765358789;
2025-05-02;PSW Worldwide;Utdelning;Gladstone Capital;125;0,165;197,73;SEK;;1;USD;US3765358789;
2025-05-02;PSW Worldwide;Utländsk källskatt;Utdelning PEAK.K 0.10167 USD/aktie 15%;97;;-14,18;SEK;;1;;US42250P1030;
2025-05-02;PSW Worldwide;Utdelning;Healthpeak Properties;97;0,10167;94,55;SEK;;1;USD;US42250P1030;
2025-05-02;PSW Worldwide;Utländsk källskatt;Utdelning OXLC.O 0.09 USD/aktie 15%;460;;-59,53;SEK;;1;;US6915431026;
2025-05-02;PSW Worldwide;Utdelning;Oxford Lane Capital;460;0,09;396,9;SEK;;1;USD;US6915431026;
2025-05-02;PSW Worldwide;Utländsk källskatt;Utdelning PFLT 0.1025 USD/aktie 15%;290;;-42,75;SEK;;1;;US70806A1060;
2025-05-02;PSW Worldwide;Utdelning;PennantPark Floating Rate;290;0,1025;284,97;SEK;;1;USD;US70806A1060;
2025-05-02;PSW Worldwide;Utländsk källskatt;Utdelning NEWT.O 0.19 USD/aktie 15%;200;;-54,65;SEK;;1;;US6525262035;
2025-05-02;PSW Worldwide;Utdelning;NewtekOne;200;0,19;364,3;SEK;;1;USD;US6525262035;
2025-05-02;PSW Worldwide;Utländsk källskatt;Utdelning VZ 0.6775 USD/aktie 15%;26;;-25,33;SEK;;1;;US92343V1044;
2025-05-02;PSW Worldwide;Utdelning;Verizon Communications;26;0,6775;168,87;SEK;;1;USD;US92343V1044;
2025-05-02;PSW Worldwide;Utländsk källskatt;Utdelning BMY 0.62 USD/aktie 15%;20;;-17,83;SEK;;1;;US1101221083;
2025-05-02;PSW Worldwide;Utdelning;Bristol-Myers Squibb;20;0,62;118,88;SEK;;1;USD;US1101221083;
2025-05-02;PSW Worldwide;Utländsk källskatt;Utdelning RITM.K 0.25 USD/aktie 15%;466;;-167,53;SEK;;1;;US64828T2015;
2025-05-02;PSW Worldwide;Utdelning;Rithm Capital;466;0,25;1116,87;SEK;;1;USD;US64828T2015;
2025-05-02;PSW Worldwide;Utländsk källskatt;Utdelning NLY 0.7 USD/aktie 15%;20;;-20,13;SEK;;1;;US0357108390;
2025-05-02;PSW Worldwide;Utdelning;Annaly Capital Management;20;0,7;134,22;SEK;;1;USD;US0357108390;
2025-05-02;PSW Worldwide;Utländsk källskatt;Utdelning POW.TO 0.6125 CAD/aktie 15%;50;;-31,9;SEK;;1;;CA7392391016;
2025-05-02;PSW Worldwide;Utdelning;Power Corp. Of Canada;50;0,6125;212,7;SEK;;1;CAD;CA7392391016;
2025-05-02;PSW Worldwide;Utländsk källskatt;Utdelning IGM.TO 0.5625 CAD/aktie 15%;20;;-11,72;SEK;;1;;CA4495861060;
2025-05-02;PSW Worldwide;Utdelning;IGM Financial Inc.;20;0,5625;78,14;SEK;;1;CAD;CA4495861060;
2025-05-02;PSW Worldwide;Utländsk källskatt;Utdelning MO 1.02 USD/aktie 15%;68;;-99,74;SEK;;1;;US02209S1033;
2025-05-02;PSW Worldwide;Utdelning;Altria Group;68;1,02;664,95;SEK;;1;USD;US02209S1033;
2025-05-02;KF Linn & Liva;Övrigt;Riskpremie;;;-0,93;SEK;;;;;
2025-05-02;PSW Worldwide;Övrigt;Riskpremie;;;-11,59;SEK;;;;;
2025-05-02;PSW Worldwide;Insättning;Överföring från Collector 4714591;;;75,72;SEK;;;;;
2025-04-30;PSW Worldwide;Ränta;;;;4,12;SEK;;;;;
2025-04-30;PSW Sverige;Ränta;;;;0,92;SEK;;;;;
2025-04-30;KF Linn & Liva;Ränta;;;;-0,33;SEK;;;;;
2025-04-30;KF Linn - inte;Ränta;;;;0,27;SEK;;;;;
2025-04-30;PSW Sverige;Utdelning;Solid Försäkring;10;5;50;SEK;;;SEK;SE0017082548;
2025-04-30;PSW Sverige;Utdelning;Avanza Bank;10;11,75;117,5;SEK;;;SEK;SE0012454072;
2025-04-30;PSW Sverige;Utdelning;Logistri B;5;1,3;6,5;SEK;;;SEK;SE0010414615;
2025-04-30;PSW Sverige;Utdelning;AFRY;30;6;180;SEK;;;SEK;SE0005999836;
2025-04-30;PSW Worldwide;Utländsk källskatt;Utdelning OLVAS 0.65 EUR/aktie 35%;3;;-7,46;SEK;;1;;FI0009900401;
2025-04-30;PSW Worldwide;Utdelning;Olvi A;3;0,65;21,32;SEK;;1;EUR;FI0009900401;
2025-04-30;PSW Worldwide;Utländsk källskatt;Utdelning ARR 0.24 USD/aktie 15%;68;;-23,56;SEK;;1;;US0423157058;
2025-04-30;PSW Worldwide;Utdelning;Armour Residential Reit;68;0,24;157,1;SEK;;1;USD;US0423157058;
2025-04-30;PSW Worldwide;Utländsk källskatt;Utdelning ORC 0.12 USD/aktie 15%;156;;-27,03;SEK;;1;;US68571X3017;
2025-04-30;PSW Worldwide;Utdelning;Orchid Island Capital;156;0,12;180,2;SEK;;1;USD;US68571X3017;
2025-04-29;PSW Worldwide;Utländsk källskatt;Utdelning SKAKOI 2.5 DKK/aktie 27%;10;;-9,9;SEK;;1;;DK0010231877;
2025-04-29;PSW Worldwide;Utdelning;SKAKO ;10;2,5;36,65;SEK;;1;DKK;DK0010231877;
2025-04-29;PSW Sverige;Utdelning;Elanders B;30;4,15;124,5;SEK;;;SEK;SE0000119299;
2025-04-29;PSW Worldwide;Utländsk källskatt;Utdelning 2020B.OL 0.63437 NOK/aktie 25%;215;;-31,58;SEK;;1;;BMG9156K1018;
2025-04-29;PSW Worldwide;Utdelning;2020 Bulkers;215;0,63437;126,31;SEK;;1;NOK;BMG9156K1018;
2025-04-29;PSW Worldwide;Utländsk källskatt;Utdelning BNS.TO 1.06 CAD/aktie 15%;40;;-44,1;SEK;;1;;CA0641491075;
2025-04-29;PSW Worldwide;Utdelning;Bank Of Nova Scotia;40;1,06;294,01;SEK;;1;CAD;CA0641491075;
2025-04-29;PSW Worldwide;Utländsk källskatt;Utdelning GSBD.K 0.16 USD/aktie 15%;80;;-18,38;SEK;;1;;US38147U1079;
2025-04-29;PSW Worldwide;Utdelning;Goldman Sachs BDC;80;0,16;122,55;SEK;;1;USD;US38147U1079;
2025-04-29;PSW Worldwide;Utländsk källskatt;Utdelning GSBD.K 0.32 USD/aktie 15%;80;;-36,76;SEK;;1;;US38147U1079;
2025-04-29;PSW Worldwide;Utdelning;Goldman Sachs BDC;80;0,32;245,09;SEK;;1;USD;US38147U1079;
2025-04-29;PSW Worldwide;Utländsk källskatt;Utdelning WALWIL.OL 13.0566 NOK/aktie 25%;35;;-105,8;SEK;;1;;NO0010571680;
2025-04-29;PSW Worldwide;Utdelning;Wallenius Wilhelmsen;35;13,0566;423,21;SEK;;1;NOK;NO0010571680;
2025-04-28;PSW Worldwide;Utländsk källskatt;Utdelning WIRTEK 0.23 DKK/aktie 27%;280;;-25,45;SEK;;1;;DK0060040913;
2025-04-28;PSW Worldwide;Utdelning;Wirtek;280;0,23;94,27;SEK;;1;DKK;DK0060040913;
2025-04-28;PSW Worldwide;Utländsk källskatt;Utdelning MDV.N 0.0975 USD/aktie 15%;25;;-3,52;SEK;;1;;US60784B1017;
2025-04-28;PSW Worldwide;Utdelning;Modiv;25;0,0975;23,44;SEK;;1;USD;US60784B1017;
2025-04-28;PSW Worldwide;Utländsk källskatt;Utdelning EFC.N 0.13 USD/aktie 15%;455;;-85,31;SEK;;1;;US28852N1090;
2025-04-28;PSW Worldwide;Utdelning;Ellington Financial;455;0,13;568,74;SEK;;1;USD;US28852N1090;
2025-04-28;PSW Worldwide;Köp;Wallenius Wilhelmsen;10;72,7;-677,15;SEK;1,01;0,930044;NOK;NO0010571680;
2025-04-28;PSW Worldwide;Köp;Höegh Autoliners;16;80;-1192,25;SEK;1,79;0,930044;NOK;NO0011082075;
2025-04-28;PSW Sverige;Köp;Elanders B;12;56,5;-679,02;SEK;1,02;;SEK;SE0000119299;
2025-04-28;PSW Worldwide;Köp;TGS;13;76,4;-925,11;SEK;1,39;0,930044;NOK;NO0003078800;
2025-04-28;PSW Worldwide;Insättning;Överföring från Avanzakonto 6763416;;;879,38;SEK;;;;;
2025-04-28;KF Linn - inte;Uttag;Överföring till Avanzakonto 4919352;;;-879,38;SEK;;;;;
2025-04-28;KF Linn & Liva;Insättning;Direktinsättning via Swish;;;711;SEK;;;;;
2025-04-25;PSW Worldwide;Utländsk källskatt;Utdelning SGEF.PA 3.7 EUR/aktie 25%;4;;-40,57;SEK;;1;;FR0000125486;
2025-04-25;PSW Worldwide;Utdelning;Vinci SA;4;3,7;162,27;SEK;;1;EUR;FR0000125486;
2025-04-25;PSW Sverige;Utdelning;Cibus Nordic Real Estate;350;0,764071;267,42;SEK;;;SEK;SE0010832204;
2025-04-25;PSW Worldwide;Utländsk källskatt;Utdelning AD.AS 0.67 EUR/aktie 15%;30;;-33,06;SEK;;1;;NL0011794037;
2025-04-25;PSW Worldwide;Utdelning;Ahold Delhaize NV;30;0,67;220,38;SEK;;1;EUR;NL0011794037;
2025-04-25;PSW Worldwide;Utländsk källskatt;Utdelning MULTIC.OL 10 NOK/aktie 25%;5;;-11,59;SEK;;1;;NO0010734338;
2025-04-25;PSW Worldwide;Utdelning;Multiconsult;5;10;46,35;SEK;;1;NOK;NO0010734338;
2025-04-25;PSW Worldwide;Utländsk källskatt;Utdelning STB 4.7 NOK/aktie 25%;20;;-21,78;SEK;;1;;NO0003053605;
2025-04-25;PSW Worldwide;Utdelning;Storebrand;20;4,7;87,13;SEK;;1;NOK;NO0003053605;
2025-04-25;PSW Worldwide;Utländsk källskatt;Utdelning SAR 0.25 USD/aktie 15%;19;;-6,89;SEK;;1;;US80349A2087;
2025-04-25;PSW Worldwide;Utdelning;Saratoga Investment New;19;0,25;45,92;SEK;;1;USD;US80349A2087;
2025-04-25;PSW Worldwide;Utdelning;Himalaya Shipping;115;0,05175;5,52;SEK;;1;NOK;BMG4660A1036;
2025-04-25;KF Linn - inte;Övrigt;Avkastningsskatt;;;-1;SEK;;;;;
2025-04-25;KF Linn & Liva;Övrigt;Avkastningsskatt;;;-838;SEK;;;;;
2025-04-25;PSW Worldwide;Övrigt;Avkastningsskatt;;;-10318;SEK;;;;;
2025-04-24;PSW Worldwide;Utländsk källskatt;Utdelning INVEST.HE 0.18 EUR/aktie 35%;10;;-6,85;SEK;;1;;FI0009900559;
2025-04-24;PSW Worldwide;Utdelning;Investors House;10;0,18;19,57;SEK;;1;EUR;FI0009900559;
2025-04-24;PSW Worldwide;Utländsk källskatt;Utdelning CSCO 0.41 USD/aktie 15%;22;;-12,93;SEK;;1;;US17275R1023;
2025-04-24;PSW Worldwide;Utdelning;Cisco Systems;22;0,41;86,22;SEK;;1;USD;US17275R1023;
2025-04-24;PSW Worldwide;Insättning;AVANZA WW;;;10318;SEK;;;;;
2025-04-23;PSW Worldwide;Utdelning;Noram Drilling;60;0,422;23,29;SEK;;1;NOK;NO0010360019;
2025-04-23;PSW Worldwide;Utländsk källskatt;Utdelning DG 0.59 USD/aktie 15%;10;;-8,48;SEK;;1;;US2566771059;
2025-04-23;PSW Worldwide;Utdelning;Dollar General;10;0,59;56,56;SEK;;1;USD;US2566771059;
2025-04-22;PSW Worldwide;Utländsk källskatt;Utdelning HASI.N 0.42 USD/aktie 15%;30;;-17,92;SEK;;1;;US41068X1000;
2025-04-22;PSW Worldwide;Utdelning;Hannon Armstrong Sustainable Infrastructure;30;0,42;119,46;SEK;;1;USD;US41068X1000;
2025-04-22;PSW Worldwide;Utländsk källskatt;Utdelning CPT 1.05 USD/aktie 15%;15;;-22,4;SEK;;1;;US1331311027;
2025-04-22;PSW Worldwide;Utdelning;Camden Property Trust;15;1,05;149,33;SEK;;1;USD;US1331311027;
2025-04-22;PSW Worldwide;Utländsk källskatt;Utdelning PSEC.O 0.045 USD/aktie 15%;400;;-25,6;SEK;;1;;US74348T1025;
2025-04-22;PSW Worldwide;Utdelning;Prospect Capital;400;0,045;170,66;SEK;;1;USD;US74348T1025;
2025-04-22;PSW Worldwide;Utländsk källskatt;Utdelning CGBD.O 0.05 USD/aktie 15%;200;;-14,22;SEK;;1;;US8722801029;
2025-04-22;PSW Worldwide;Utdelning;Carlyle Secured Lending;200;0,05;94,81;SEK;;1;USD;US8722801029;
2025-04-22;PSW Worldwide;Utländsk källskatt;Utdelning CGBD.O 0.4 USD/aktie 15%;200;;-113,77;SEK;;1;;US8722801029;
2025-04-22;PSW Worldwide;Utdelning;Carlyle Secured Lending;200;0,4;758,49;SEK;;1;USD;US8722801029;
2025-04-22;PSW Worldwide;Köp;Pareto Bank;15;73,2;-1010,88;SEK;1,52;0,919267;NOK;NO0010397581;
2025-04-21;PSW Worldwide;Uttag;Uttag till 33007510020816;;;-3500;SEK;;;;;
2025-04-17;PSW Sverige;Köp;Alleima;10;71,75;-718,58;SEK;1,08;;SEK;SE0017615644;
2025-04-16;PSW Worldwide;Utländsk källskatt;Utdelning TRYG 2.05 DKK/aktie 27%;20;;-16,46;SEK;;1;;DK0060636678;
2025-04-16;PSW Worldwide;Utdelning;Tryg;20;2,05;60,96;SEK;;1;DKK;DK0060636678;
2025-04-16;PSW Sverige;Utdelning;Ogunsen B;50;1,9;95;SEK;;;SEK;SE0008406151;
2025-04-16;PSW Sverige;Utdelning;Cloetta;180;1,1;198;SEK;;;SEK;SE0002626861;
2025-04-16;PSW Worldwide;Utländsk källskatt;Utdelning LOAN.O 0.115 USD/aktie 15%;80;;-13,48;SEK;;1;;US5628031065;
2025-04-16;PSW Worldwide;Utdelning;Manhattan Bridge Capital;80;0,115;89,86;SEK;;1;USD;US5628031065;
2025-04-16;PSW Worldwide;Utländsk källskatt;Utdelning MAIN.N 0.25 USD/aktie 15%;170;;-62,27;SEK;;1;;US56035L1044;
2025-04-16;PSW Worldwide;Utdelning;Main Street Capital;170;0,25;415,12;SEK;;1;USD;US56035L1044;
2025-04-16;PSW Worldwide;Utländsk källskatt;Utdelning O.N 0.2685 USD/aktie 15%;148;;-58,22;SEK;;1;;US7561091049;
2025-04-16;PSW Worldwide;Utdelning;Realty Income REIT;148;0,2685;388,14;SEK;;1;USD;US7561091049;
